#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106954752 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2757), pid=15753, tid=0x00007f6317d54700
#
# JRE version: OpenJDK Runtime Environment (8.0_252-b09) (build 1.8.0_252-8u252-b09-1~18.04-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.252-b09 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f632801c000):  JavaThread "task-result-getter-2" daemon [_thread_in_vm, id=16945, stack(0x00007f6317c54000,0x00007f6317d55000)]

Stack: [0x00007f6317c54000,0x00007f6317d55000],  sp=0x00007f6317d52a50,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xabcb22]
V  [libjvm.so+0x4de337]
V  [libjvm.so+0x8f6ad0]
V  [libjvm.so+0x8edb9e]
V  [libjvm.so+0x971536]
V  [libjvm.so+0x96019a]
V  [libjvm.so+0x96038d]
V  [libjvm.so+0x960688]
V  [libjvm.so+0x91d20b]
V  [libjvm.so+0xa7ab16]
V  [libjvm.so+0x672b17]
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply$mcV$sp()V+11
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()V+1
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()Ljava/lang/Object;+1
J 5071 C2 org.apache.spark.util.Utils$.tryOrIOException(Lscala/Function0;)Ljava/lang/Object; (91 bytes) @ 0x00007f6361191864 [0x00007f6361191820+0x44]
j  org.apache.spark.scheduler.DirectTaskResult.readExternal(Ljava/io/ObjectInput;)V+12
J 5192 C1 java.io.ObjectInputStream.readExternalData(Ljava/io/Externalizable;Ljava/io/ObjectStreamClass;)V (111 bytes) @ 0x00007f63611ef8c4 [0x00007f63611ef520+0x3a4]
J 7367 C2 java.io.ObjectInputStream.readObject0(Ljava/lang/Class;Z)Ljava/lang/Object; (671 bytes) @ 0x00007f63614991ec [0x00007f6361495ae0+0x370c]
J 5020 C2 java.io.ObjectInputStream.readObject(Ljava/lang/Class;)Ljava/lang/Object; (156 bytes) @ 0x00007f6360dc7dec [0x00007f6360dc7d80+0x6c]
J 4048 C1 org.apache.spark.serializer.JavaSerializerInstance.deserialize(Ljava/nio/ByteBuffer;Lscala/reflect/ClassTag;)Ljava/lang/Object; (23 bytes) @ 0x00007f6360f477bc [0x00007f6360f47200+0x5bc]
J 7928 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply$mcV$sp()V (880 bytes) @ 0x00007f636181defc [0x00007f636181a640+0x38bc]
J 7926 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply()Ljava/lang/Object; (8 bytes) @ 0x00007f6360b201fc [0x00007f6360b20040+0x1bc]
J 6438 C1 org.apache.spark.util.Utils$.logUncaughtExceptions(Lscala/Function0;)Ljava/lang/Object; (54 bytes) @ 0x00007f6360bc54ec [0x00007f6360bc53e0+0x10c]
J 6436 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3.run()V (43 bytes) @ 0x00007f6360bc6a8c [0x00007f6360bc66a0+0x3ec]
J 7437 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x00007f6361443f7c [0x00007f6361442f60+0x101c]
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x68550a]
V  [libjvm.so+0x682aeb]
V  [libjvm.so+0x6830d7]
V  [libjvm.so+0x6ca04b]
V  [libjvm.so+0xa5a12f]
V  [libjvm.so+0xa5b338]
V  [libjvm.so+0x8f3e62]
C  [libpthread.so.0+0x76db]  start_thread+0xdb

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply$mcV$sp()V+11
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()V+1
j  org.apache.spark.scheduler.DirectTaskResult$$anonfun$readExternal$1.apply()Ljava/lang/Object;+1
J 5071 C2 org.apache.spark.util.Utils$.tryOrIOException(Lscala/Function0;)Ljava/lang/Object; (91 bytes) @ 0x00007f6361191864 [0x00007f6361191820+0x44]
j  org.apache.spark.scheduler.DirectTaskResult.readExternal(Ljava/io/ObjectInput;)V+12
J 5192 C1 java.io.ObjectInputStream.readExternalData(Ljava/io/Externalizable;Ljava/io/ObjectStreamClass;)V (111 bytes) @ 0x00007f63611ef8c4 [0x00007f63611ef520+0x3a4]
J 7367 C2 java.io.ObjectInputStream.readObject0(Ljava/lang/Class;Z)Ljava/lang/Object; (671 bytes) @ 0x00007f63614991ec [0x00007f6361495ae0+0x370c]
J 5020 C2 java.io.ObjectInputStream.readObject(Ljava/lang/Class;)Ljava/lang/Object; (156 bytes) @ 0x00007f6360dc7dec [0x00007f6360dc7d80+0x6c]
J 4048 C1 org.apache.spark.serializer.JavaSerializerInstance.deserialize(Ljava/nio/ByteBuffer;Lscala/reflect/ClassTag;)Ljava/lang/Object; (23 bytes) @ 0x00007f6360f477bc [0x00007f6360f47200+0x5bc]
J 7928 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply$mcV$sp()V (880 bytes) @ 0x00007f636181defc [0x00007f636181a640+0x38bc]
J 7926 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3$$anonfun$run$1.apply()Ljava/lang/Object; (8 bytes) @ 0x00007f6360b201fc [0x00007f6360b20040+0x1bc]
J 6438 C1 org.apache.spark.util.Utils$.logUncaughtExceptions(Lscala/Function0;)Ljava/lang/Object; (54 bytes) @ 0x00007f6360bc54ec [0x00007f6360bc53e0+0x10c]
J 6436 C1 org.apache.spark.scheduler.TaskResultGetter$$anon$3.run()V (43 bytes) @ 0x00007f6360bc6a8c [0x00007f6360bc66a0+0x3ec]
J 7437 C1 java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V (225 bytes) @ 0x00007f6361443f7c [0x00007f6361442f60+0x101c]
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
7f635797e000-7f6357992000 r--s 0016b000 fc:01 780397                     /usr/local/spark/jars/orc-core-1.5.5-nohive.jar
7f6357992000-7f63579a8000 r--s 001a4000 fc:01 780594                     /usr/local/spark/jars/datanucleus-rdbms-3.2.9.jar
7f63579a8000-7f63579ac000 r--s 0002a000 fc:01 780608                     /usr/local/spark/jars/commons-io-2.4.jar
7f63579ac000-7f6357a96000 r--s 009a3000 fc:01 780511                     /usr/local/spark/jars/kubernetes-model-4.6.1.jar
7f6357a96000-7f6357aa3000 r--s 00077000 fc:01 780476                     /usr/local/spark/jars/spark-kubernetes_2.11-2.4.5.jar
7f6357aa3000-7f6357aa4000 r--s 00003000 fc:01 780516                     /usr/local/spark/jars/jta-1.1.jar
7f6357aa4000-7f6357aaa000 r--s 0004c000 fc:01 780643                     /usr/local/spark/jars/antlr4-runtime-4.7.jar
7f6357aaa000-7f6357aad000 r--s 000fd000 fc:01 780509                     /usr/local/spark/jars/leveldbjni-all-1.8.jar
7f6357aad000-7f6357ab0000 r--s 00028000 fc:01 780436                     /usr/local/spark/jars/stream-2.7.0.jar
7f6357ab0000-7f6357ab2000 r--s 00002000 fc:01 780641                     /usr/local/spark/jars/aopalliance-repackaged-2.4.0-b34.jar
7f6357ab2000-7f6357ab3000 r--s 00004000 fc:01 780398                     /usr/local/spark/jars/opencsv-2.3.jar
7f6357ab3000-7f6357ab4000 r--s 00000000 fc:01 780498                     /usr/local/spark/jars/shims-0.7.45.jar
7f6357ab4000-7f6357ab8000 r--s 00025000 fc:01 780644                     /usr/local/spark/jars/antlr-runtime-3.4.jar
7f6357ab8000-7f6357ab9000 r--s 00006000 fc:01 780547                     /usr/local/spark/jars/jackson-xc-1.9.13.jar
7f6357ab9000-7f6357abe000 r--s 00068000 fc:01 780645                     /usr/local/spark/jars/antlr-2.7.7.jar
7f6357abe000-7f6357ac2000 r--s 0003c000 fc:01 780556                     /usr/local/spark/jars/jackson-core-2.6.7.jar
7f6357ac2000-7f6357ac4000 r--s 0000c000 fc:01 780475                     /usr/local/spark/jars/spark-kvstore_2.11-2.4.5.jar
7f6357ac4000-7f6357ac7000 r--s 0000e000 fc:01 780532                     /usr/local/spark/jars/jersey-container-servlet-core-2.22.2.jar
7f6357ac7000-7f6357acb000 r--s 0000c000 fc:01 780432                     /usr/local/spark/jars/validation-api-1.1.0.Final.jar
7f6357acb000-7f6357ae3000 r--s 001b6000 fc:01 780595                     /usr/local/spark/jars/datanucleus-core-3.2.10.jar
7f6357ae3000-7f6357aec000 r--s 0006f000 fc:01 780506                     /usr/local/spark/jars/log4j-1.2.17.jar
7f6357aec000-7f6357af7000 r--s 000bc000 fc:01 780396                     /usr/local/spark/jars/orc-mapreduce-1.5.5-nohive.jar
7f6357af7000-7f6357afa000 r--s 00015000 fc:01 780380                     /usr/local/spark/jars/pyrolite-4.13.jar
7f6357afa000-7f6357b1b000 r--s 0019b000 fc:01 780478                     /usr/local/spark/jars/spark-hive-thriftserver_2.11-2.4.5.jar
7f6357b1b000-7f6357b23000 r--s 0007b000 fc:01 780382                     /usr/local/spark/jars/protobuf-java-2.5.0.jar
7f6357b23000-7f6357b69000 r--s 00317000 fc:01 780499                     /usr/local/spark/jars/shapeless_2.11-2.3.2.jar
7f6357b69000-7f6357bfc000 r--s 00716000 fc:01 780462                     /usr/local/spark/jars/spark-mllib_2.11-2.4.5.jar
7f6357bfc000-7f6357bfd000 ---p 00000000 00:00 0 
7f6357bfd000-7f6357cfd000 rw-p 00000000 00:00 0 
7f6357cfd000-7f6357d00000 ---p 00000000 00:00 0 
7f6357d00000-7f6357dfe000 rw-p 00000000 00:00 0 
7f6357dfe000-7f6357dff000 ---p 00000000 00:00 0 
7f6357dff000-7f6357e02000 ---p 00000000 00:00 0 
7f6357e02000-7f6357eff000 rw-p 00000000 00:00 0 
7f6357eff000-7f6357f00000 ---p 00000000 00:00 0 
7f6357f00000-7f6357f03000 ---p 00000000 00:00 0 
7f6357f03000-7f6358000000 rw-p 00000000 00:00 0 
7f6358000000-7f63590bb000 rw-p 00000000 00:00 0 
7f63590bb000-7f635c000000 ---p 00000000 00:00 0 
7f635c000000-7f635c002000 r--s 0000a000 fc:01 780520                     /usr/local/spark/jars/json4s-jackson_2.11-3.5.3.jar
7f635c002000-7f635c004000 r--s 0000d000 fc:01 780571                     /usr/local/spark/jars/hadoop-yarn-server-web-proxy-2.7.3.jar
7f635c004000-7f635c006000 r--s 00009000 fc:01 780549                     /usr/local/spark/jars/jackson-module-paranamer-2.7.9.jar
7f635c006000-7f635c00a000 r--s 00029000 fc:01 780472                     /usr/local/spark/jars/spark-mllib-local_2.11-2.4.5.jar
7f635c00a000-7f635c015000 r--s 00062000 fc:01 780622                     /usr/local/spark/jars/calcite-linq4j-1.2.0-incubating.jar
7f635c015000-7f635c027000 r--s 00112000 fc:01 780635                     /usr/local/spark/jars/arpack_combined_all-0.1.jar
7f635c027000-7f635c028000 r--s 00000000 fc:01 780419                     /usr/local/spark/jars/macro-compat_2.11-1.1.1.jar
7f635c028000-7f635c034000 r--s 00068000 fc:01 780502                     /usr/local/spark/jars/scala-parser-combinators_2.11-1.1.0.jar
7f635c034000-7f635c036000 r--s 00002000 fc:01 780422                     /usr/local/spark/jars/logging-interceptor-3.12.0.jar
7f635c036000-7f635c044000 r--s 000b1000 fc:01 780551                     /usr/local/spark/jars/jackson-mapper-asl-1.9.13.jar
7f635c044000-7f635c045000 r--s 00004000 fc:01 780552                     /usr/local/spark/jars/jackson-jaxrs-1.9.13.jar
7f635c045000-7f635c046000 r--s 00006000 fc:01 780395                     /usr/local/spark/jars/orc-shims-1.5.5.jar
7f635c046000-7f635c049000 r--s 00019000 fc:01 780627                     /usr/local/spark/jars/bonecp-0.8.0.RELEASE.jar
7f635c049000-7f635c04b000 r--s 00006000 fc:01 780458                     /usr/local/spark/jars/spark-sketch_2.11-2.4.5.jar
7f635c04b000-7f635c050000 r--s 00041000 fc:01 780387                     /usr/local/spark/jars/parquet-hadoop-1.10.1.jar
7f635c050000-7f635c054000 r--s 00035000 fc:01 780555                     /usr/local/spark/jars/jackson-core-asl-1.9.13.jar
7f635c054000-7f635c056000 r--s 00000000 fc:01 780642                     /usr/local/spark/jars/aopalliance-1.0.jar
7f635c056000-7f635c058000 r--s 00001000 fc:01 779166                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar
7f635c058000-7f635c073000 r--s 00394000 fc:01 779165                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar
7f635c073000-7f635c079000 r--s 0003d000 fc:01 779172                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar
7f635c079000-7f635c07a000 r--s 0000d000 fc:01 779171                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar
7f635c07a000-7f635c07d000 r--s 0000f000 fc:01 779167                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar
7f635c07d000-7f635c098000 r--s 001d6000 fc:01 779170                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar
7f635c098000-7f635c0a2000 r--s 00116000 fc:01 779169                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar
7f635c0a2000-7f635c0a6000 r--s 0003a000 fc:01 779173                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar
7f635c0a6000-7f635c0a9000 ---p 00000000 00:00 0 
7f635c0a9000-7f635c1a7000 rw-p 00000000 00:00 0 
7f635c1a7000-7f635c1d8000 r--p 00000000 fc:01 7804                       /usr/lib/locale/C.UTF-8/LC_CTYPE
7f635c1d8000-7f635c34b000 r--p 00000000 fc:01 7803                       /usr/lib/locale/C.UTF-8/LC_COLLATE
7f635c34b000-7f635c4e6000 r--p 00000000 fc:01 7798                       /usr/lib/locale/locale-archive
7f635c4e6000-7f635c4e9000 ---p 00000000 00:00 0 
7f635c4e9000-7f635c5e7000 rw-p 00000000 00:00 0 
7f635c5e7000-7f635c5ea000 ---p 00000000 00:00 0 
7f635c5ea000-7f635c6e8000 rw-p 00000000 00:00 0 
7f635c6e8000-7f635c6e9000 ---p 00000000 00:00 0 
7f635c6e9000-7f635d155000 rw-p 00000000 00:00 0 
7f635d155000-7f635d327000 r--s 03ca5000 fc:01 779194                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar
7f635d327000-7f635fd9d000 rw-p 00000000 00:00 0 
7f635fd9d000-7f635fd9e000 ---p 00000000 00:00 0 
7f635fd9e000-7f635ffc1000 rw-p 00000000 00:00 0 
7f635ffc1000-7f635fff4000 ---p 00000000 00:00 0 
7f635fff4000-7f6360117000 rw-p 00000000 00:00 0 
7f6360117000-7f6360149000 ---p 00000000 00:00 0 
7f6360149000-7f63601c8000 rw-p 00000000 00:00 0 
7f63601c8000-7f63601f4000 ---p 00000000 00:00 0 
7f63601f4000-7f6360241000 rw-p 00000000 00:00 0 
7f6360241000-7f63605b5000 ---p 00000000 00:00 0 
7f63605b5000-7f63618a5000 rwxp 00000000 00:00 0 
7f63618a5000-7f636f5b5000 ---p 00000000 00:00 0 
7f636f5b5000-7f636f5bd000 r-xp 00000000 fc:01 779151                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f636f5bd000-7f636f7bc000 ---p 00008000 fc:01 779151                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f636f7bc000-7f636f7bd000 r--p 00007000 fc:01 779151                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f636f7bd000-7f636f7be000 rw-p 00008000 fc:01 779151                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libzip.so
7f636f7be000-7f636f7c9000 r-xp 00000000 fc:01 2094                       /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f636f7c9000-7f636f9c8000 ---p 0000b000 fc:01 2094                       /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f636f9c8000-7f636f9c9000 r--p 0000a000 fc:01 2094                       /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f636f9c9000-7f636f9ca000 rw-p 0000b000 fc:01 2094                       /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f636f9ca000-7f636f9d0000 rw-p 00000000 00:00 0 
7f636f9d0000-7f636f9e7000 r-xp 00000000 fc:01 2091                       /lib/x86_64-linux-gnu/libnsl-2.27.so
7f636f9e7000-7f636fbe6000 ---p 00017000 fc:01 2091                       /lib/x86_64-linux-gnu/libnsl-2.27.so
7f636fbe6000-7f636fbe7000 r--p 00016000 fc:01 2091                       /lib/x86_64-linux-gnu/libnsl-2.27.so
7f636fbe7000-7f636fbe8000 rw-p 00017000 fc:01 2091                       /lib/x86_64-linux-gnu/libnsl-2.27.so
7f636fbe8000-7f636fbea000 rw-p 00000000 00:00 0 
7f636fbea000-7f636fbf5000 r-xp 00000000 fc:01 2096                       /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f636fbf5000-7f636fdf4000 ---p 0000b000 fc:01 2096                       /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f636fdf4000-7f636fdf5000 r--p 0000a000 fc:01 2096                       /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f636fdf5000-7f636fdf6000 rw-p 0000b000 fc:01 2096                       /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f636fdf6000-7f636fdfe000 r-xp 00000000 fc:01 2092                       /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f636fdfe000-7f636fffe000 ---p 00008000 fc:01 2092                       /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f636fffe000-7f636ffff000 r--p 00008000 fc:01 2092                       /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f636ffff000-7f6370000000 rw-p 00009000 fc:01 2092                       /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f6370000000-7f63711eb000 rw-p 00000000 00:00 0 
7f63711eb000-7f6374000000 ---p 00000000 00:00 0 
7f6374000000-7f6374002000 r--s 00007000 fc:01 27269                      /usr/share/java/java-atk-wrapper.jar
7f6374002000-7f6374009000 r--s 00000000 fc:01 5012                       /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f6374009000-7f637400a000 ---p 00000000 00:00 0 
7f637400a000-7f637410a000 rw-p 00000000 00:00 0 
7f637410a000-7f6374134000 r-xp 00000000 fc:01 779132                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f6374134000-7f6374333000 ---p 0002a000 fc:01 779132                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f6374333000-7f6374334000 r--p 00029000 fc:01 779132                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f6374334000-7f6374336000 rw-p 0002a000 fc:01 779132                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libjava.so
7f6374336000-7f6374346000 r-xp 00000000 fc:01 779150                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f6374346000-7f6374545000 ---p 00010000 fc:01 779150                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f6374545000-7f6374547000 r--p 0000f000 fc:01 779150                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f6374547000-7f6374548000 rw-p 00011000 fc:01 779150                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/libverify.so
7f6374548000-7f637454f000 r-xp 00000000 fc:01 2181                       /lib/x86_64-linux-gnu/librt-2.27.so
7f637454f000-7f637474e000 ---p 00007000 fc:01 2181                       /lib/x86_64-linux-gnu/librt-2.27.so
7f637474e000-7f637474f000 r--p 00006000 fc:01 2181                       /lib/x86_64-linux-gnu/librt-2.27.so
7f637474f000-7f6374750000 rw-p 00007000 fc:01 2181                       /lib/x86_64-linux-gnu/librt-2.27.so
7f6374750000-7f6374767000 r-xp 00000000 fc:01 6465                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7f6374767000-7f6374966000 ---p 00017000 fc:01 6465                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7f6374966000-7f6374967000 r--p 00016000 fc:01 6465                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7f6374967000-7f6374968000 rw-p 00017000 fc:01 6465                       /lib/x86_64-linux-gnu/libgcc_s.so.1
7f6374968000-7f6374b05000 r-xp 00000000 fc:01 2088                       /lib/x86_64-linux-gnu/libm-2.27.so
7f6374b05000-7f6374d04000 ---p 0019d000 fc:01 2088                       /lib/x86_64-linux-gnu/libm-2.27.so
7f6374d04000-7f6374d05000 r--p 0019c000 fc:01 2088                       /lib/x86_64-linux-gnu/libm-2.27.so
7f6374d05000-7f6374d06000 rw-p 0019d000 fc:01 2088                       /lib/x86_64-linux-gnu/libm-2.27.so
7f6374d06000-7f6374e7f000 r-xp 00000000 fc:01 6699                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f6374e7f000-7f637507f000 ---p 00179000 fc:01 6699                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f637507f000-7f6375089000 r--p 00179000 fc:01 6699                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f6375089000-7f637508b000 rw-p 00183000 fc:01 6699                       /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f637508b000-7f637508f000 rw-p 00000000 00:00 0 
7f637508f000-7f6375d33000 r-xp 00000000 fc:01 779154                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f6375d33000-7f6375f33000 ---p 00ca4000 fc:01 779154                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f6375f33000-7f6375fc7000 r--p 00ca4000 fc:01 779154                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f6375fc7000-7f6375ff0000 rw-p 00d38000 fc:01 779154                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/server/libjvm.so
7f6375ff0000-7f6376020000 rw-p 00000000 00:00 0 
7f6376020000-7f637603a000 r-xp 00000000 fc:01 2179                       /lib/x86_64-linux-gnu/libpthread-2.27.so
7f637603a000-7f6376239000 ---p 0001a000 fc:01 2179                       /lib/x86_64-linux-gnu/libpthread-2.27.so
7f6376239000-7f637623a000 r--p 00019000 fc:01 2179                       /lib/x86_64-linux-gnu/libpthread-2.27.so
7f637623a000-7f637623b000 rw-p 0001a000 fc:01 2179                       /lib/x86_64-linux-gnu/libpthread-2.27.so
7f637623b000-7f637623f000 rw-p 00000000 00:00 0 
7f637623f000-7f6376242000 r-xp 00000000 fc:01 2087                       /lib/x86_64-linux-gnu/libdl-2.27.so
7f6376242000-7f6376441000 ---p 00003000 fc:01 2087                       /lib/x86_64-linux-gnu/libdl-2.27.so
7f6376441000-7f6376442000 r--p 00002000 fc:01 2087                       /lib/x86_64-linux-gnu/libdl-2.27.so
7f6376442000-7f6376443000 rw-p 00003000 fc:01 2087                       /lib/x86_64-linux-gnu/libdl-2.27.so
7f6376443000-7f637645f000 r-xp 00000000 fc:01 2184                       /lib/x86_64-linux-gnu/libz.so.1.2.11
7f637645f000-7f637665e000 ---p 0001c000 fc:01 2184                       /lib/x86_64-linux-gnu/libz.so.1.2.11
7f637665e000-7f637665f000 r--p 0001b000 fc:01 2184                       /lib/x86_64-linux-gnu/libz.so.1.2.11
7f637665f000-7f6376660000 rw-p 0001c000 fc:01 2184                       /lib/x86_64-linux-gnu/libz.so.1.2.11
7f6376660000-7f6376847000 r-xp 00000000 fc:01 2084                       /lib/x86_64-linux-gnu/libc-2.27.so
7f6376847000-7f6376a47000 ---p 001e7000 fc:01 2084                       /lib/x86_64-linux-gnu/libc-2.27.so
7f6376a47000-7f6376a4b000 r--p 001e7000 fc:01 2084                       /lib/x86_64-linux-gnu/libc-2.27.so
7f6376a4b000-7f6376a4d000 rw-p 001eb000 fc:01 2084                       /lib/x86_64-linux-gnu/libc-2.27.so
7f6376a4d000-7f6376a51000 rw-p 00000000 00:00 0 
7f6376a51000-7f6376a5f000 r-xp 00000000 fc:01 779118                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f6376a5f000-7f6376c5e000 ---p 0000e000 fc:01 779118                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f6376c5e000-7f6376c5f000 r--p 0000d000 fc:01 779118                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f6376c5f000-7f6376c60000 rw-p 0000e000 fc:01 779118                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/amd64/jli/libjli.so
7f6376c60000-7f6376c87000 r-xp 00000000 fc:01 2080                       /lib/x86_64-linux-gnu/ld-2.27.so
7f6376c87000-7f6376c88000 r--s 00010000 fc:01 779174                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar
7f6376c88000-7f6376c89000 r--s 0000a000 fc:01 779168                     /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar
7f6376c89000-7f6376c8a000 r--p 00000000 fc:01 7809                       /usr/lib/locale/C.UTF-8/LC_NUMERIC
7f6376c8a000-7f6376c8b000 r--p 00000000 fc:01 7812                       /usr/lib/locale/C.UTF-8/LC_TIME
7f6376c8b000-7f6376c8c000 r--p 00000000 fc:01 7807                       /usr/lib/locale/C.UTF-8/LC_MONETARY
7f6376c8c000-7f6376d71000 rw-p 00000000 00:00 0 
7f6376d71000-7f6376d79000 rw-s 00000000 fc:01 258257                     /tmp/hsperfdata_ubuntu/15753
7f6376d79000-7f6376d7a000 ---p 00000000 00:00 0 
7f6376d7a000-7f6376d7d000 ---p 00000000 00:00 0 
7f6376d7d000-7f6376e7c000 rw-p 00000000 00:00 0 
7f6376e7c000-7f6376e7d000 r--p 00000000 fc:01 7801                       /usr/lib/locale/C.UTF-8/LC_MESSAGES/SYS_LC_MESSAGES
7f6376e7d000-7f6376e7e000 r--p 00000000 fc:01 7810                       /usr/lib/locale/C.UTF-8/LC_PAPER
7f6376e7e000-7f6376e7f000 r--p 00000000 fc:01 7808                       /usr/lib/locale/C.UTF-8/LC_NAME
7f6376e7f000-7f6376e80000 r--p 00000000 fc:01 7802                       /usr/lib/locale/C.UTF-8/LC_ADDRESS
